Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
{l_suppkey: 90, l_partkey: 1945, l_orderkey: 34117}
{l_suppkey: 22, l_partkey: 621, l_orderkey: 34117}
{l_suppkey: 24, l_partkey: 242, l_orderkey: 34117}
{l_suppkey: 68, l_partkey: 480, l_orderkey: 34144}
{l_suppkey: 22, l_partkey: 1016, l_orderkey: 34144}
{l_suppkey: 59, l_partkey: 358, l_orderkey: 34144}
{l_suppkey: 31, l_partkey: 230, l_orderkey: 34145}
{l_suppkey: 47, l_partkey: 1506, l_orderkey: 34148}
{l_suppkey: 56, l_partkey: 1826, l_orderkey: 34148}
{l_suppkey: 27, l_partkey: 1800, l_orderkey: 34150}
{l_suppkey: 29, l_partkey: 1217, l_orderkey: 34150}
{l_suppkey: 98, l_partkey: 995, l_orderkey: 34177}
{l_suppkey: 63, l_partkey: 532, l_orderkey: 34177}
{l_suppkey: 16, l_partkey: 816, l_orderkey: 34177}
{l_suppkey: 90, l_partkey: 725, l_orderkey: 34177}
{l_suppkey: 2, l_partkey: 1759, l_orderkey: 34182}
{l_suppkey: 8, l_partkey: 7, l_orderkey: 34182}
{l_suppkey: 27, l_partkey: 626, l_orderkey: 34183}
{l_suppkey: 58, l_partkey: 725, l_orderkey: 34208}
{l_suppkey: 94, l_partkey: 1993, l_orderkey: 34209}
{l_suppkey: 28, l_partkey: 1841, l_orderkey: 34209}
{l_suppkey: 62, l_partkey: 630, l_orderkey: 34209}
{l_suppkey: 99, l_partkey: 172, l_orderkey: 34211}
{l_suppkey: 35, l_partkey: 1611, l_orderkey: 34211}
{l_suppkey: 45, l_partkey: 1039, l_orderkey: 34211}
{l_suppkey: 14, l_partkey: 357, l_orderkey: 34241}
{l_suppkey: 18, l_partkey: 317, l_orderkey: 34241}
{l_suppkey: 100, l_partkey: 1262, l_orderkey: 34241}
{l_suppkey: 36, l_partkey: 1709, l_orderkey: 34243}
{l_suppkey: 39, l_partkey: 310, l_orderkey: 34243}
{l_suppkey: 13, l_partkey: 813, l_orderkey: 34243}
{l_suppkey: 91, l_partkey: 1706, l_orderkey: 34243}
{l_suppkey: 94, l_partkey: 337, l_orderkey: 34244}
{l_suppkey: 46, l_partkey: 515, l_orderkey: 34245}
{l_suppkey: 38, l_partkey: 644, l_orderkey: 34246}
{l_suppkey: 27, l_partkey: 1326, l_orderkey: 34246}
{l_suppkey: 89, l_partkey: 889, l_orderkey: 34246}
{l_suppkey: 3, l_partkey: 248, l_orderkey: 34246}
{l_suppkey: 25, l_partkey: 1310, l_orderkey: 34246}
{l_suppkey: 71, l_partkey: 1162, l_orderkey: 34247}
{l_suppkey: 86, l_partkey: 685, l_orderkey: 34274}
{l_suppkey: 36, l_partkey: 935, l_orderkey: 34275}
{l_suppkey: 44, l_partkey: 1305, l_orderkey: 34279}
{l_suppkey: 93, l_partkey: 892, l_orderkey: 34304}
{l_suppkey: 1, l_partkey: 1758, l_orderkey: 34305}
{l_suppkey: 93, l_partkey: 211, l_orderkey: 34308}
{l_suppkey: 59, l_partkey: 106, l_orderkey: 34309}
{l_suppkey: 93, l_partkey: 630, l_orderkey: 34311}
{l_suppkey: 70, l_partkey: 1549, l_orderkey: 34311}
{l_suppkey: 94, l_partkey: 393, l_orderkey: 34311}
{l_suppkey: 71, l_partkey: 216, l_orderkey: 34311}
{l_suppkey: 45, l_partkey: 910, l_orderkey: 34339}
{l_suppkey: 86, l_partkey: 385, l_orderkey: 34339}
{l_suppkey: 4, l_partkey: 474, l_orderkey: 34339}
{l_suppkey: 48, l_partkey: 489, l_orderkey: 34339}
{l_suppkey: 67, l_partkey: 1488, l_orderkey: 34368}
{l_suppkey: 23, l_partkey: 1222, l_orderkey: 34371}
{l_suppkey: 87, l_partkey: 1645, l_orderkey: 34372}
{l_suppkey: 57, l_partkey: 1956, l_orderkey: 34373}
{l_suppkey: 59, l_partkey: 1716, l_orderkey: 34373}
{l_suppkey: 69, l_partkey: 968, l_orderkey: 34374}
{l_suppkey: 2, l_partkey: 1401, l_orderkey: 34375}
{l_suppkey: 14, l_partkey: 1969, l_orderkey: 34375}
{l_suppkey: 49, l_partkey: 848, l_orderkey: 34375}
{l_suppkey: 100, l_partkey: 1288, l_orderkey: 34375}
{l_suppkey: 36, l_partkey: 1849, l_orderkey: 34400}
{l_suppkey: 6, l_partkey: 5, l_orderkey: 34402}
{l_suppkey: 73, l_partkey: 146, l_orderkey: 34402}
{l_suppkey: 21, l_partkey: 986, l_orderkey: 34402}
{l_suppkey: 73, l_partkey: 388, l_orderkey: 34402}
{l_suppkey: 69, l_partkey: 736, l_orderkey: 34402}
{l_suppkey: 38, l_partkey: 1101, l_orderkey: 34406}
{l_suppkey: 86, l_partkey: 623, l_orderkey: 34406}
{l_suppkey: 49, l_partkey: 461, l_orderkey: 34406}
{l_suppkey: 8, l_partkey: 841, l_orderkey: 34406}
{l_suppkey: 28, l_partkey: 440, l_orderkey: 34407}
{l_suppkey: 77, l_partkey: 1498, l_orderkey: 34432}
{l_suppkey: 80, l_partkey: 1753, l_orderkey: 34432}
{l_suppkey: 65, l_partkey: 406, l_orderkey: 34432}
{l_suppkey: 91, l_partkey: 590, l_orderkey: 34432}
{l_suppkey: 3, l_partkey: 706, l_orderkey: 34433}
{l_suppkey: 6, l_partkey: 1329, l_orderkey: 34437}
{l_suppkey: 80, l_partkey: 450, l_orderkey: 34437}
{l_suppkey: 8, l_partkey: 1567, l_orderkey: 34438}
{l_suppkey: 4, l_partkey: 503, l_orderkey: 34438}
{l_suppkey: 97, l_partkey: 897, l_orderkey: 34439}
{l_suppkey: 15, l_partkey: 1673, l_orderkey: 34439}
{l_suppkey: 54, l_partkey: 1810, l_orderkey: 34467}
{l_suppkey: 55, l_partkey: 1554, l_orderkey: 34470}
{l_suppkey: 27, l_partkey: 1388, l_orderkey: 34470}
{l_suppkey: 17, l_partkey: 1378, l_orderkey: 34470}
{l_suppkey: 53, l_partkey: 819, l_orderkey: 34496}
{l_suppkey: 23, l_partkey: 1186, l_orderkey: 34497}
{l_suppkey: 56, l_partkey: 624, l_orderkey: 34497}
{l_suppkey: 91, l_partkey: 1290, l_orderkey: 34499}
{l_suppkey: 81, l_partkey: 1206, l_orderkey: 34499}
{l_suppkey: 29, l_partkey: 1489, l_orderkey: 34499}
{l_suppkey: 73, l_partkey: 72, l_orderkey: 34499}
{l_suppkey: 12, l_partkey: 551, l_orderkey: 34499}
{l_suppkey: 4, l_partkey: 1003, l_orderkey: 34501}
{l_suppkey: 23, l_partkey: 1699, l_orderkey: 34501}
{l_suppkey: 12, l_partkey: 482, l_orderkey: 34530}
{l_suppkey: 36, l_partkey: 60, l_orderkey: 34530}
{l_suppkey: 60, l_partkey: 1539, l_orderkey: 34530}
{l_suppkey: 26, l_partkey: 1896, l_orderkey: 34532}
{l_suppkey: 9, l_partkey: 408, l_orderkey: 34532}
{l_suppkey: 92, l_partkey: 91, l_orderkey: 34532}
{l_suppkey: 40, l_partkey: 1698, l_orderkey: 34532}
{l_suppkey: 5, l_partkey: 611, l_orderkey: 34532}
{l_suppkey: 96, l_partkey: 1095, l_orderkey: 34535}
{l_suppkey: 58, l_partkey: 1057, l_orderkey: 34535}
{l_suppkey: 75, l_partkey: 24, l_orderkey: 34535}
{l_suppkey: 32, l_partkey: 1943, l_orderkey: 34535}
{l_suppkey: 75, l_partkey: 1166, l_orderkey: 34535}
{l_suppkey: 45, l_partkey: 1801, l_orderkey: 34560}
{l_suppkey: 100, l_partkey: 1399, l_orderkey: 34560}
{l_suppkey: 35, l_partkey: 1099, l_orderkey: 34560}
{l_suppkey: 29, l_partkey: 796, l_orderkey: 34561}
{l_suppkey: 54, l_partkey: 466, l_orderkey: 34562}
{l_suppkey: 94, l_partkey: 1553, l_orderkey: 34562}
{l_suppkey: 19, l_partkey: 984, l_orderkey: 34562}
{l_suppkey: 43, l_partkey: 1813, l_orderkey: 34562}
{l_suppkey: 39, l_partkey: 1003, l_orderkey: 34563}
{l_suppkey: 92, l_partkey: 1183, l_orderkey: 34563}
{l_suppkey: 97, l_partkey: 994, l_orderkey: 34565}
{l_suppkey: 83, l_partkey: 582, l_orderkey: 34565}
{l_suppkey: 91, l_partkey: 590, l_orderkey: 34565}
{l_suppkey: 36, l_partkey: 85, l_orderkey: 34565}
{l_suppkey: 88, l_partkey: 429, l_orderkey: 34565}
{l_suppkey: 91, l_partkey: 1020, l_orderkey: 34567}
{l_suppkey: 50, l_partkey: 1373, l_orderkey: 34595}
{l_suppkey: 37, l_partkey: 1001, l_orderkey: 34595}
{l_suppkey: 37, l_partkey: 308, l_orderkey: 34595}
{l_suppkey: 51, l_partkey: 269, l_orderkey: 34597}
{l_suppkey: 3, l_partkey: 1702, l_orderkey: 34597}
{l_suppkey: 38, l_partkey: 1993, l_orderkey: 34599}
{l_suppkey: 50, l_partkey: 1723, l_orderkey: 34599}
{l_suppkey: 57, l_partkey: 498, l_orderkey: 34599}
{l_suppkey: 33, l_partkey: 1732, l_orderkey: 34624}
{l_suppkey: 13, l_partkey: 552, l_orderkey: 34626}
{l_suppkey: 77, l_partkey: 843, l_orderkey: 34626}
{l_suppkey: 58, l_partkey: 1675, l_orderkey: 34627}
{l_suppkey: 79, l_partkey: 1078, l_orderkey: 34627}
{l_suppkey: 10, l_partkey: 1977, l_orderkey: 34628}
{l_suppkey: 89, l_partkey: 1845, l_orderkey: 34631}
{l_suppkey: 63, l_partkey: 208, l_orderkey: 34631}
{l_suppkey: 34, l_partkey: 305, l_orderkey: 34631}
{l_suppkey: 34, l_partkey: 573, l_orderkey: 34657}
{l_suppkey: 45, l_partkey: 166, l_orderkey: 34657}
{l_suppkey: 95, l_partkey: 366, l_orderkey: 34658}
{l_suppkey: 44, l_partkey: 941, l_orderkey: 34658}
{l_suppkey: 97, l_partkey: 269, l_orderkey: 34658}
{l_suppkey: 53, l_partkey: 1823, l_orderkey: 34659}
{l_suppkey: 55, l_partkey: 954, l_orderkey: 34659}
{l_suppkey: 51, l_partkey: 1668, l_orderkey: 34659}
{l_suppkey: 80, l_partkey: 1753, l_orderkey: 34659}
{l_suppkey: 79, l_partkey: 126, l_orderkey: 34659}
{l_suppkey: 99, l_partkey: 1287, l_orderkey: 34661}
{l_suppkey: 69, l_partkey: 116, l_orderkey: 34662}
{l_suppkey: 66, l_partkey: 1389, l_orderkey: 34662}
{l_suppkey: 58, l_partkey: 1381, l_orderkey: 34662}
{l_suppkey: 7, l_partkey: 1586, l_orderkey: 34688}
{l_suppkey: 74, l_partkey: 1573, l_orderkey: 34688}
{l_suppkey: 77, l_partkey: 1792, l_orderkey: 34688}
{l_suppkey: 53, l_partkey: 324, l_orderkey: 34689}
{l_suppkey: 83, l_partkey: 495, l_orderkey: 34690}
{l_suppkey: 33, l_partkey: 205, l_orderkey: 34691}
{l_suppkey: 69, l_partkey: 1528, l_orderkey: 34691}
{l_suppkey: 49, l_partkey: 1237, l_orderkey: 34692}
{l_suppkey: 27, l_partkey: 1, l_orderkey: 34692}
{l_suppkey: 6, l_partkey: 1779, l_orderkey: 34692}
{l_suppkey: 82, l_partkey: 452, l_orderkey: 34694}
{l_suppkey: 94, l_partkey: 115, l_orderkey: 34721}
{l_suppkey: 41, l_partkey: 580, l_orderkey: 34721}
{l_suppkey: 95, l_partkey: 992, l_orderkey: 34723}
{l_suppkey: 46, l_partkey: 1703, l_orderkey: 34723}
{l_suppkey: 24, l_partkey: 1739, l_orderkey: 34727}
{l_suppkey: 22, l_partkey: 1443, l_orderkey: 34753}
{l_suppkey: 80, l_partkey: 783, l_orderkey: 34753}
{l_suppkey: 46, l_partkey: 1802, l_orderkey: 34753}
{l_suppkey: 99, l_partkey: 398, l_orderkey: 34753}
{l_suppkey: 21, l_partkey: 1015, l_orderkey: 34754}
{l_suppkey: 79, l_partkey: 1241, l_orderkey: 34757}
{l_suppkey: 41, l_partkey: 1140, l_orderkey: 34784}
{l_suppkey: 4, l_partkey: 474, l_orderkey: 34784}
{l_suppkey: 76, l_partkey: 1458, l_orderkey: 34787}
{l_suppkey: 7, l_partkey: 1232, l_orderkey: 34787}
{l_suppkey: 54, l_partkey: 1339, l_orderkey: 34788}
{l_suppkey: 68, l_partkey: 1567, l_orderkey: 34788}
{l_suppkey: 46, l_partkey: 1745, l_orderkey: 34788}
{l_suppkey: 75, l_partkey: 293, l_orderkey: 34816}
{l_suppkey: 92, l_partkey: 165, l_orderkey: 34816}
{l_suppkey: 21, l_partkey: 1820, l_orderkey: 34817}
{l_suppkey: 30, l_partkey: 1094, l_orderkey: 34817}
{l_suppkey: 29, l_partkey: 1885, l_orderkey: 34821}
{l_suppkey: 67, l_partkey: 566, l_orderkey: 34821}
{l_suppkey: 6, l_partkey: 224, l_orderkey: 34822}
{l_suppkey: 21, l_partkey: 1834, l_orderkey: 34822}
{l_suppkey: 68, l_partkey: 189, l_orderkey: 34822}
{l_suppkey: 21, l_partkey: 364, l_orderkey: 34823}
{l_suppkey: 15, l_partkey: 750, l_orderkey: 34849}
{l_suppkey: 79, l_partkey: 1978, l_orderkey: 34850}
{l_suppkey: 49, l_partkey: 48, l_orderkey: 34852}
{l_suppkey: 58, l_partkey: 1087, l_orderkey: 34854}
{l_suppkey: 41, l_partkey: 1658, l_orderkey: 34855}
{l_suppkey: 43, l_partkey: 1642, l_orderkey: 34855}
{l_suppkey: 14, l_partkey: 286, l_orderkey: 34880}
{l_suppkey: 64, l_partkey: 1463, l_orderkey: 34880}
{l_suppkey: 33, l_partkey: 132, l_orderkey: 34880}
{l_suppkey: 29, l_partkey: 1058, l_orderkey: 34881}
{l_suppkey: 20, l_partkey: 589, l_orderkey: 34882}
{l_suppkey: 81, l_partkey: 978, l_orderkey: 34882}
{l_suppkey: 39, l_partkey: 1538, l_orderkey: 34882}
{l_suppkey: 91, l_partkey: 1216, l_orderkey: 34883}
{l_suppkey: 94, l_partkey: 533, l_orderkey: 34883}
{l_suppkey: 52, l_partkey: 367, l_orderkey: 34916}
{l_suppkey: 49, l_partkey: 914, l_orderkey: 34918}
{l_suppkey: 91, l_partkey: 1890, l_orderkey: 34918}
{l_suppkey: 10, l_partkey: 309, l_orderkey: 34918}
{l_suppkey: 92, l_partkey: 1591, l_orderkey: 34918}
{l_suppkey: 10, l_partkey: 609, l_orderkey: 34918}
{l_suppkey: 63, l_partkey: 669, l_orderkey: 34918}
{l_suppkey: 21, l_partkey: 658, l_orderkey: 34948}
{l_suppkey: 76, l_partkey: 347, l_orderkey: 34948}
{l_suppkey: 9, l_partkey: 58, l_orderkey: 34948}
{l_suppkey: 90, l_partkey: 1019, l_orderkey: 34949}
{l_suppkey: 11, l_partkey: 1768, l_orderkey: 34976}
{l_suppkey: 39, l_partkey: 838, l_orderkey: 34976}
{l_suppkey: 51, l_partkey: 1570, l_orderkey: 34976}
{l_suppkey: 80, l_partkey: 747, l_orderkey: 34976}
{l_suppkey: 44, l_partkey: 1717, l_orderkey: 34977}
{l_suppkey: 67, l_partkey: 1292, l_orderkey: 34978}
{l_suppkey: 82, l_partkey: 781, l_orderkey: 34979}
{l_suppkey: 47, l_partkey: 615, l_orderkey: 34980}
{l_suppkey: 2, l_partkey: 1701, l_orderkey: 34980}
{l_suppkey: 15, l_partkey: 1338, l_orderkey: 34980}
{l_suppkey: 15, l_partkey: 912, l_orderkey: 34982}
{l_suppkey: 63, l_partkey: 1251, l_orderkey: 35008}
{l_suppkey: 97, l_partkey: 467, l_orderkey: 35008}
{l_suppkey: 17, l_partkey: 164, l_orderkey: 35011}
{l_suppkey: 42, l_partkey: 939, l_orderkey: 35012}
{l_suppkey: 63, l_partkey: 1522, l_orderkey: 35014}
{l_suppkey: 29, l_partkey: 1489, l_orderkey: 35040}
{l_suppkey: 29, l_partkey: 441, l_orderkey: 35040}
{l_suppkey: 41, l_partkey: 580, l_orderkey: 35040}
{l_suppkey: 55, l_partkey: 467, l_orderkey: 35041}
{l_suppkey: 9, l_partkey: 1200, l_orderkey: 35041}
{l_suppkey: 2, l_partkey: 149, l_orderkey: 35042}
{l_suppkey: 91, l_partkey: 1390, l_orderkey: 35043}
{l_suppkey: 97, l_partkey: 566, l_orderkey: 35046}
{l_suppkey: 26, l_partkey: 397, l_orderkey: 35046}
{l_suppkey: 65, l_partkey: 962, l_orderkey: 35047}
{l_suppkey: 73, l_partkey: 1396, l_orderkey: 35047}
{l_suppkey: 95, l_partkey: 1574, l_orderkey: 35047}
{l_suppkey: 73, l_partkey: 120, l_orderkey: 35047}
{l_suppkey: 14, l_partkey: 1008, l_orderkey: 35075}
{l_suppkey: 76, l_partkey: 1652, l_orderkey: 35075}
{l_suppkey: 15, l_partkey: 64, l_orderkey: 35075}
{l_suppkey: 50, l_partkey: 816, l_orderkey: 35079}
{l_suppkey: 95, l_partkey: 1356, l_orderkey: 35079}
{l_suppkey: 82, l_partkey: 300, l_orderkey: 35104}
{l_suppkey: 60, l_partkey: 1248, l_orderkey: 35104}
{l_suppkey: 82, l_partkey: 1343, l_orderkey: 35104}
{l_suppkey: 45, l_partkey: 1444, l_orderkey: 35107}
{l_suppkey: 97, l_partkey: 1222, l_orderkey: 35107}
{l_suppkey: 90, l_partkey: 235, l_orderkey: 35108}
{l_suppkey: 27, l_partkey: 439, l_orderkey: 35108}
{l_suppkey: 72, l_partkey: 1551, l_orderkey: 35111}
{l_suppkey: 6, l_partkey: 1231, l_orderkey: 35111}
{l_suppkey: 75, l_partkey: 445, l_orderkey: 35136}
{l_suppkey: 99, l_partkey: 1190, l_orderkey: 35136}
{l_suppkey: 90, l_partkey: 1117, l_orderkey: 35136}
{l_suppkey: 55, l_partkey: 1316, l_orderkey: 35137}
{l_suppkey: 24, l_partkey: 1739, l_orderkey: 35137}
{l_suppkey: 39, l_partkey: 338, l_orderkey: 35137}
{l_suppkey: 24, l_partkey: 1723, l_orderkey: 35139}
{l_suppkey: 32, l_partkey: 700, l_orderkey: 35139}
{l_suppkey: 41, l_partkey: 1364, l_orderkey: 35139}
{l_suppkey: 19, l_partkey: 1013, l_orderkey: 35141}
{l_suppkey: 76, l_partkey: 1139, l_orderkey: 35141}
{l_suppkey: 5, l_partkey: 1487, l_orderkey: 35142}
{l_suppkey: 23, l_partkey: 629, l_orderkey: 35170}
{l_suppkey: 44, l_partkey: 1543, l_orderkey: 35173}
{l_suppkey: 42, l_partkey: 939, l_orderkey: 35173}
{l_suppkey: 46, l_partkey: 20, l_orderkey: 35173}
{l_suppkey: 57, l_partkey: 756, l_orderkey: 35200}
{l_suppkey: 43, l_partkey: 1716, l_orderkey: 35201}
{l_suppkey: 77, l_partkey: 974, l_orderkey: 35201}
{l_suppkey: 92, l_partkey: 858, l_orderkey: 35233}
{l_suppkey: 79, l_partkey: 1696, l_orderkey: 35233}
{l_suppkey: 36, l_partkey: 1100, l_orderkey: 35237}
{l_suppkey: 28, l_partkey: 127, l_orderkey: 35237}
{l_suppkey: 22, l_partkey: 1821, l_orderkey: 35237}
{l_suppkey: 67, l_partkey: 1466, l_orderkey: 35265}
{l_suppkey: 57, l_partkey: 956, l_orderkey: 35265}
{l_suppkey: 56, l_partkey: 1218, l_orderkey: 35265}
{l_suppkey: 87, l_partkey: 108, l_orderkey: 35266}
{l_suppkey: 50, l_partkey: 753, l_orderkey: 35266}
{l_suppkey: 5, l_partkey: 611, l_orderkey: 35266}
{l_suppkey: 68, l_partkey: 1979, l_orderkey: 35266}
{l_suppkey: 21, l_partkey: 1580, l_orderkey: 35269}
{l_suppkey: 65, l_partkey: 964, l_orderkey: 35296}
{l_suppkey: 10, l_partkey: 1039, l_orderkey: 35296}
{l_suppkey: 23, l_partkey: 1248, l_orderkey: 35296}
{l_suppkey: 89, l_partkey: 822, l_orderkey: 35299}
{l_suppkey: 34, l_partkey: 1791, l_orderkey: 35299}
{l_suppkey: 10, l_partkey: 941, l_orderkey: 35299}
{l_suppkey: 11, l_partkey: 1334, l_orderkey: 35300}
{l_suppkey: 27, l_partkey: 1883, l_orderkey: 35301}
{l_suppkey: 26, l_partkey: 1288, l_orderkey: 35302}
{l_suppkey: 9, l_partkey: 1308, l_orderkey: 35328}
{l_suppkey: 22, l_partkey: 1284, l_orderkey: 35328}
{l_suppkey: 22, l_partkey: 721, l_orderkey: 35328}
{l_suppkey: 64, l_partkey: 1127, l_orderkey: 35330}
{l_suppkey: 10, l_partkey: 422, l_orderkey: 35364}
{l_suppkey: 96, l_partkey: 408, l_orderkey: 35364}
{l_suppkey: 91, l_partkey: 1902, l_orderkey: 35392}
{l_suppkey: 78, l_partkey: 1042, l_orderkey: 35399}
{l_suppkey: 10, l_partkey: 616, l_orderkey: 35425}
{l_suppkey: 95, l_partkey: 19, l_orderkey: 35425}
{l_suppkey: 61, l_partkey: 1249, l_orderkey: 35426}
{l_suppkey: 52, l_partkey: 351, l_orderkey: 35428}
{l_suppkey: 57, l_partkey: 456, l_orderkey: 35428}
{l_suppkey: 2, l_partkey: 1957, l_orderkey: 35430}
{l_suppkey: 68, l_partkey: 286, l_orderkey: 35430}
{l_suppkey: 70, l_partkey: 143, l_orderkey: 35456}
{l_suppkey: 1, l_partkey: 1500, l_orderkey: 35456}
{l_suppkey: 45, l_partkey: 1108, l_orderkey: 35457}
{l_suppkey: 32, l_partkey: 444, l_orderkey: 35457}
{l_suppkey: 47, l_partkey: 1429, l_orderkey: 35457}
{l_suppkey: 29, l_partkey: 201, l_orderkey: 35457}
{l_suppkey: 93, l_partkey: 1892, l_orderkey: 35460}
{l_suppkey: 8, l_partkey: 1707, l_orderkey: 35460}
{l_suppkey: 85, l_partkey: 1742, l_orderkey: 35460}
{l_suppkey: 25, l_partkey: 792, l_orderkey: 35460}
{l_suppkey: 6, l_partkey: 709, l_orderkey: 35460}
{l_suppkey: 18, l_partkey: 42, l_orderkey: 35461}
{l_suppkey: 56, l_partkey: 889, l_orderkey: 35461}
{l_suppkey: 62, l_partkey: 1287, l_orderkey: 35490}
{l_suppkey: 62, l_partkey: 305, l_orderkey: 35490}
{l_suppkey: 89, l_partkey: 332, l_orderkey: 35490}
{l_suppkey: 35, l_partkey: 934, l_orderkey: 35492}
{l_suppkey: 30, l_partkey: 301, l_orderkey: 35492}
{l_suppkey: 25, l_partkey: 693, l_orderkey: 35492}
{l_suppkey: 51, l_partkey: 1050, l_orderkey: 35492}
{l_suppkey: 81, l_partkey: 1480, l_orderkey: 35494}
{l_suppkey: 44, l_partkey: 1465, l_orderkey: 35494}
{l_suppkey: 75, l_partkey: 643, l_orderkey: 35494}
{l_suppkey: 60, l_partkey: 1559, l_orderkey: 35522}
{l_suppkey: 77, l_partkey: 1076, l_orderkey: 35527}
{l_suppkey: 2, l_partkey: 1363, l_orderkey: 35553}
{l_suppkey: 42, l_partkey: 313, l_orderkey: 35554}
{l_suppkey: 16, l_partkey: 1886, l_orderkey: 35554}
{l_suppkey: 28, l_partkey: 127, l_orderkey: 35555}
{l_suppkey: 27, l_partkey: 1938, l_orderkey: 35555}
{l_suppkey: 63, l_partkey: 1876, l_orderkey: 35557}
{l_suppkey: 46, l_partkey: 264, l_orderkey: 35557}
{l_suppkey: 17, l_partkey: 138, l_orderkey: 35557}
{l_suppkey: 23, l_partkey: 1211, l_orderkey: 35558}
{l_suppkey: 34, l_partkey: 671, l_orderkey: 35558}
{l_suppkey: 47, l_partkey: 684, l_orderkey: 35584}
{l_suppkey: 28, l_partkey: 665, l_orderkey: 35588}
{l_suppkey: 80, l_partkey: 225, l_orderkey: 35589}
{l_suppkey: 54, l_partkey: 325, l_orderkey: 35589}
{l_suppkey: 96, l_partkey: 1672, l_orderkey: 35589}
{l_suppkey: 73, l_partkey: 1002, l_orderkey: 35590}
{l_suppkey: 94, l_partkey: 693, l_orderkey: 35590}
{l_suppkey: 49, l_partkey: 1848, l_orderkey: 35590}
{l_suppkey: 65, l_partkey: 1064, l_orderkey: 35616}
{l_suppkey: 99, l_partkey: 1298, l_orderkey: 35617}
{l_suppkey: 55, l_partkey: 1354, l_orderkey: 35621}
{l_suppkey: 5, l_partkey: 1584, l_orderkey: 35621}
{l_suppkey: 84, l_partkey: 1013, l_orderkey: 35652}
{l_suppkey: 99, l_partkey: 1954, l_orderkey: 35652}
{l_suppkey: 90, l_partkey: 889, l_orderkey: 35652}
{l_suppkey: 68, l_partkey: 1391, l_orderkey: 35682}
{l_suppkey: 78, l_partkey: 777, l_orderkey: 35682}
{l_suppkey: 28, l_partkey: 246, l_orderkey: 35682}
{l_suppkey: 30, l_partkey: 1229, l_orderkey: 35682}
{l_suppkey: 5, l_partkey: 574, l_orderkey: 35682}
{l_suppkey: 18, l_partkey: 139, l_orderkey: 35685}
{l_suppkey: 90, l_partkey: 262, l_orderkey: 35686}
{l_suppkey: 97, l_partkey: 796, l_orderkey: 35686}
{l_suppkey: 60, l_partkey: 107, l_orderkey: 35712}
{l_suppkey: 72, l_partkey: 1471, l_orderkey: 35712}
{l_suppkey: 45, l_partkey: 1662, l_orderkey: 35713}
{l_suppkey: 61, l_partkey: 926, l_orderkey: 35715}
{l_suppkey: 89, l_partkey: 1277, l_orderkey: 35715}
{l_suppkey: 6, l_partkey: 805, l_orderkey: 35744}
{l_suppkey: 20, l_partkey: 1119, l_orderkey: 35750}
{l_suppkey: 73, l_partkey: 1002, l_orderkey: 35750}
{l_suppkey: 84, l_partkey: 783, l_orderkey: 35750}
{l_suppkey: 75, l_partkey: 874, l_orderkey: 35776}
{l_suppkey: 60, l_partkey: 1971, l_orderkey: 35776}
{l_suppkey: 59, l_partkey: 1088, l_orderkey: 35776}
{l_suppkey: 23, l_partkey: 562, l_orderkey: 35777}
{l_suppkey: 33, l_partkey: 1160, l_orderkey: 35779}
{l_suppkey: 80, l_partkey: 549, l_orderkey: 35780}
{l_suppkey: 49, l_partkey: 1448, l_orderkey: 35780}
{l_suppkey: 92, l_partkey: 391, l_orderkey: 35780}
{l_suppkey: 68, l_partkey: 1881, l_orderkey: 35780}
{l_suppkey: 10, l_partkey: 579, l_orderkey: 35781}
{l_suppkey: 82, l_partkey: 717, l_orderkey: 35781}
{l_suppkey: 18, l_partkey: 333, l_orderkey: 35811}
{l_suppkey: 23, l_partkey: 122, l_orderkey: 35811}
{l_suppkey: 17, l_partkey: 883, l_orderkey: 35811}
{l_suppkey: 47, l_partkey: 71, l_orderkey: 35811}
{l_suppkey: 21, l_partkey: 95, l_orderkey: 35812}
{l_suppkey: 71, l_partkey: 342, l_orderkey: 35812}
{l_suppkey: 26, l_partkey: 25, l_orderkey: 35812}
{l_suppkey: 74, l_partkey: 1003, l_orderkey: 35813}
